date,quarter,stocks,stocks_count
2008-06-30,2008-Q2,"TGKN,TGKB,TGKA,TGKBP,ELFV,ROSN,OGKB,GAZP,TTLK,MSNG,MRKP,LKOH,MSRS,SBER,GMKN,DVEC,SIBN,VTBR,SNGS,BLNG,RTKMP,UPRO,SNGSP,RTKM,MTSS,PLZL,RASP,MAGN,SBERP,TATN,IRKT,SVAV,CHMF,TRNFP,NVTK,TRMK,NLMK,NMTP,LSNG,APTK",40
2008-09-30,2008-Q3,"TGKB,TGKN,TGKA,MRKP,TGKBP,UPRO,MSNG,ROSN,OGKB,MSRS,ELFV,GAZP,SBER,LKOH,GMKN,MRKC,MRKY,MRKV,TTLK,MRKU,VTBR,MRKS,DVEC,SIBN,SNGS,BLNG,MRKZ,RTKMP,RTKM,SNGSP,RASP,MAGN,SBERP,PLZL,TATN,MTSS,IRAO,CHMF,TRNFP,HYDR",40
2008-12-31,2008-Q4,"TGKB,TGKN,TGKA,MRKP,UPRO,MRKU,MSRS,MRKV,OGKB,ROSN,MSNG,TGKBP,MRKZ,GAZP,SBER,ELFV,MRKY,MRKS,TTLK,MRKC,LKOH,GMKN,SIBN,DVEC,VTBR,SNGS,RTKMP,PLZL,SBERP,SNGSP,IRAO,HYDR,TATN,RASP,MAGN,MTSS,CHMF,NMTP,FEES,TRNFP",40
2009-03-31,2009-Q1,"TGKN,TGKB,TGKA,MRKP,TGKBP,ROSN,MRKV,GAZP,UPRO,MRKU,SBER,MSNG,MRKZ,OGKB,MRKS,ELFV,LKOH,GMKN,MRKC,MSRS,MRKY,SIBN,RTKMP,TTLK,SNGS,VTBR,DVEC,PLZL,BLNG,SNGSP,SBERP,NMTP,MAGN,CHMF,IRAO,HYDR,RASP,FEES,TATN,MTSS",40
2009-06-30,2009-Q2,"TGKN,TGKB,TGKA,MRKP,TGKBP,MSNG,OGKB,MRKV,UPRO,SBER,ROSN,MRKZ,MRKU,ELFV,MRKC,MRKS,GAZP,MRKY,MSRS,TTLK,DVEC,LKOH,GMKN,RTKMP,SBERP,VTBR,SIBN,BLNG,IRAO,APTK,SNGS,HYDR,FEES,SNGSP,NMTP,RASP,PLZL,CHMF,MAGN,FESH",40
2009-09-30,2009-Q3,"TGKB,TGKN,TGKA,TGKBP,MSNG,MRKP,OGKB,MRKV,UPRO,ROSN,MRKU,SBER,MRKZ,MRKS,GAZP,MRKY,ELFV,MSRS,TTLK,GMKN,LKOH,MRKC,SBERP,DVEC,VTBR,RTKMP,BLNG,SIBN,IRKT,IRAO,FESH,SNGS,HYDR,PIKK,MAGN,FEES,KMAZ,APTK,TATN,SNGSP",40
2009-12-31,2009-Q4,"TGKB,TGKN,TGKA,TGKBP,MRKP,TTLK,OGKB,MRKV,MSNG,UPRO,MRKY,MRKU,ROSN,MRKS,MRKZ,SBER,ELFV,GAZP,MSRS,DVEC,MRKC,LKOH,VTBR,GMKN,RTKMP,SBERP,SIBN,IRAO,BLNG,NMTP,SNGS,PIKK,APTK,FEES,HYDR,IRKT,FESH,MAGN,RASP,SNGSP",40
2010-03-31,2010-Q1,"TGKB,TGKN,TGKA,MRKY,MRKP,TGKBP,OGKB,MRKV,MRKU,MSNG,UPRO,MRKC,MRKZ,MRKS,ROSN,MSRS,TTLK,ELFV,SBER,GAZP,DVEC,UNAC,GMKN,RTKMP,LKOH,VTBR,IRAO,BLNG,SBERP,SIBN,PIKK,CHMF,RASP,HYDR,APTK,FESH,SNGS,FEES,TRNFP,MAGN",40
2010-06-30,2010-Q2,"TGKB,TGKBP,TGKN,TGKA,MRKY,OGKB,UPRO,MSNG,MRKV,MRKP,MRKS,MRKU,ROSN,ELFV,MSRS,MRKZ,SBER,MRKC,UNAC,GAZP,DVEC,TTLK,GMKN,IRAO,LKOH,RTKMP,VTBR,BLNG,SBERP,SIBN,HYDR,TRNFP,RASP,PIKK,MAGN,SNGS,CHMF,FESH,FEES,APTK",40
2010-09-30,2010-Q3,"TGKB,TGKA,TGKN,TGKBP,OGKB,MSNG,MRKY,MRKP,MRKU,UPRO,MRKV,ROSN,ELFV,SBER,MRKS,MSRS,MRKZ,GAZP,MRKC,TTLK,UNAC,RTKMP,GMKN,IRAO,LKOH,SBERP,NMTP,DVEC,VTBR,APTK,BLNG,TRNFP,SIBN,HYDR,RASP,PIKK,CHMF,MAGN,SNGS,FESH",40
2010-12-31,2010-Q4,"TGKB,TGKN,TGKA,TGKBP,MRKV,MRKY,MRKP,OGKB,MRKU,MSNG,UPRO,MSRS,ROSN,MRKS,MRKZ,MRKC,SBER,ELFV,GAZP,TTLK,UNAC,RTKMP,GMKN,DVEC,IRAO,LKOH,SBERP,VTBR,NMTP,SIBN,PIKK,BLNG,TRNFP,APTK,FESH,HYDR,CHMF,RASP,MAGN,SNGS",40
2011-03-31,2011-Q1,"TGKB,TGKA,TGKN,TGKBP,MRKP,MRKV,MRKY,OGKB,TTLK,UPRO,MRKU,MSNG,ROSN,MRKS,SBER,ELFV,GAZP,MRKZ,MRKC,MSRS,UNAC,GMKN,LKOH,DVEC,VTBR,PIKK,IRAO,RTKMP,SBERP,SIBN,RBCM,RASP,BLNG,HYDR,CHMF,SNGS,FEES,NMTP,MAGN,TRNFP",40
2011-06-30,2011-Q2,"TGKB,TGKA,TGKN,TGKBP,OGKB,UPRO,MRKU,MRKP,MSNG,MRKV,MRKY,ROSN,ELFV,MSRS,GAZP,SBER,TTLK,MRKS,MRKZ,MRKC,DVEC,GMKN,LKOH,RBCM,UNAC,VTBR,IRAO,SBERP,SIBN,RTKMP,PIKK,RASP,CHMF,MAGN,SNGS,TRNFP,HYDR,NMTP,FEES,BLNG",40
2011-09-30,2011-Q3,"TGKB,TGKA,TGKN,TGKBP,OGKB,UPRO,MRKP,MRKU,MSNG,ROSN,MSRS,MRKV,SBER,MRKY,ELFV,GAZP,MRKZ,UNAC,TTLK,MRKS,GMKN,LKOH,MRKC,RBCM,IRAO,DVEC,VTBR,RTKMP,NMTP,SBERP,RASP,MAGN,RTKM,PIKK,CHMF,SNGS,SIBN,HYDR,FEES,FESH",40
2011-12-31,2011-Q4,"TGKB,TGKA,TGKN,TGKBP,OGKB,MRKP,MRKU,MSNG,UPRO,ROSN,SBER,MSRS,ELFV,MRKY,GAZP,MRKV,MRKZ,TTLK,RBCM,MRKS,LKOH,MRKC,RASP,GMKN,IRAO,VTBR,UNAC,SBERP,RTKMP,MAGN,DVEC,CHMF,TRNFP,NMTP,RTKM,SIBN,SNGS,FESH,HYDR,NLMK",40
2012-03-31,2012-Q1,"TGKA,TGKB,TGKN,OGKB,TGKBP,ELFV,MSNG,UPRO,MRKU,MRKP,ROSN,SBER,MRKV,MRKY,MSRS,MRKS,GAZP,TTLK,MRKC,MRKZ,LKOH,RBCM,IRAO,VTBR,RASP,GMKN,UNAC,DVEC,SBERP,MAGN,TRNFP,RTKMP,SNGS,SIBN,CHMF,FESH,HYDR,SNGSP,NLMK,RTKM",40
2012-06-30,2012-Q2,"TGKB,TGKA,TGKN,OGKB,UPRO,MSNG,TGKBP,MRKU,MRKP,ROSN,SBER,MRKY,MRKV,MSRS,GAZP,ELFV,TTLK,MRKC,LKOH,IRAO,RBCM,MRKZ,MRKS,UNAC,VTBR,GMKN,SBERP,MAGN,DVEC,RTKMP,SIBN,TRNFP,SNGS,FESH,RASP,CHMF,FEES,NVTK,SNGSP,HYDR",40
2012-09-30,2012-Q3,"TGKB,TGKA,TGKN,TGKBP,MRKP,MSNG,OGKB,UPRO,MRKU,MRKV,ROSN,MRKY,SBER,ELFV,MRKC,MRKZ,GAZP,MSRS,MRKS,LKOH,VTBR,TTLK,MAGN,IRAO,GMKN,UNAC,SBERP,RASP,RBCM,SNGS,FEES,RTKMP,CHMF,TRNFP,HYDR,NVTK,SIBN,DVEC,SNGSP,FESH",40
2012-12-31,2012-Q4,"TGKA,TGKB,TGKN,TGKBP,MRKU,MRKP,UPRO,MSNG,OGKB,ROSN,MRKV,MRKY,MSRS,MRKC,SBER,MRKS,ELFV,MRKZ,GAZP,UNAC,LKOH,TTLK,GMKN,VTBR,MAGN,IRAO,RASP,DVEC,SBERP,TRNFP,RBCM,SNGS,RTKMP,CHMF,FEES,SIBN,NVTK,HYDR,SNGSP,RTKM",40
2013-03-31,2013-Q1,"TGKN,TGKA,TGKB,UPRO,OGKB,MRKP,TGKBP,MRKU,MSNG,ROSN,MRKV,ELFV,MRKY,SBER,MSRS,MRKC,GAZP,MRKZ,TTLK,NMTP,VTBR,LKOH,RBCM,GMKN,SELG,MRKS,UNAC,SBERP,IRAO,MAGN,RASP,RTKMP,DVEC,NKNCP,TRNFP,SNGS,SNGSP,SIBN,CHMF,HYDR",40
2013-06-30,2013-Q2,"TGKA,TGKN,TGKB,UPRO,OGKB,TGKBP,MRKP,MSNG,ROSN,MRKU,MRKV,SBER,ELFV,GAZP,MRKC,MRKS,MSRS,MRKY,MRKZ,VTBR,LKOH,IRAO,GMKN,SBERP,TTLK,SNGS,MAGN,FEES,SNGSP,TRNFP,RTKMP,RASP,MGNT,HYDR,CHMF,RTKM,SIBN,NVTK,NMTP,RBCM",40
2013-09-30,2013-Q3,"TGKA,TGKB,TGKN,OGKB,UPRO,MRKP,MSNG,ROSN,TGKBP,MRKV,MRKU,SBER,ELFV,GAZP,MRKZ,MRKY,MRKC,TTLK,MSRS,LKOH,VTBR,GMKN,ROLO,MRKS,NMTP,IRAO,RASP,MGNT,SNGS,MAGN,SBERP,SIBN,RTKM,CHMF,HYDR,MTSS,NKNCP,TRNFP,FESH,FEES",40
2013-12-31,2013-Q4,"TGKA,TGKB,MSRS,TGKN,UPRO,TGKBP,OGKB,MSNG,ROSN,MRKP,MRKV,MRKU,SBER,GAZP,ELFV,MRKY,IRAO,MRKC,VTBR,LKOH,TTLK,GMKN,MRKS,MRKZ,RTKMP,SBERP,MGNT,NMTP,SNGS,NVTK,RASP,MAGN,UNAC,MTSS,RBCM,SNGSP,SIBN,RTKM,CHMF,FEES",40
2014-03-31,2014-Q1,"TGKA,TGKN,TGKB,UPRO,MSRS,MRKP,TGKBP,OGKB,ROSN,ELFV,MSNG,SBER,MRKV,GAZP,MRKC,MRKY,IRAO,MRKU,TTLK,LKOH,GMKN,MGNT,VTBR,UNAC,SBERP,MRKZ,SNGSP,NVTK,MTSS,RASP,SNGS,MAGN,DVEC,TRNFP,CHMF,MRKS,TATN,AFLT,PIKK,SIBN",40
2014-06-30,2014-Q2,"TGKA,TGKB,UPRO,TGKN,MRKP,OGKB,TGKBP,ROSN,SBER,MRKZ,MSNG,GAZP,MRKV,MRKY,TTLK,VTBR,MRKS,ELFV,MRKU,LKOH,MRKC,MSRS,IRAO,GMKN,MGNT,SBERP,DVEC,NVTK,MTSS,MAGN,SNGS,SNGSP,RTKMP,CHMF,FEES,HYDR,TRNFP,UNAC,TATN,RASP",40
2014-09-30,2014-Q3,"TGKA,TGKB,TGKN,UPRO,MRKP,TGKBP,OGKB,MRKC,MSNG,MRKV,ROSN,SBER,MRKZ,GAZP,MRKY,MRKU,ELFV,LKOH,MSRS,MRKS,GMKN,VTBR,MGNT,IRAO,SBERP,UNAC,MTSS,MAGN,SNGSP,PIKK,NVTK,TTLK,CHMF,SNGS,MOEX,RTKMP,TATN,DVEC,AFKS,MVID",40
2014-12-31,2014-Q4,"TGKB,TGKA,TGKN,TGKBP,MSRS,UPRO,MRKV,OGKB,ROSN,MSNG,SBER,MRKP,ELFV,GAZP,MRKZ,MRKC,MRKY,MRKU,LKOH,VTBR,MAGN,GMKN,MGNT,SNGSP,SBERP,TTLK,MTSS,UNAC,CHMF,SNGS,IRAO,NVTK,PIKK,DVEC,MRKS,MVID,TRNFP,RASP,TATN,MOEX",40
2015-03-31,2015-Q1,"TGKA,TGKB,TGKN,TGKBP,UPRO,OGKB,MSNG,ROSN,MRKP,SBER,MRKV,MRKU,GAZP,MRKY,MRKZ,ELFV,PIKK,LKOH,MRKC,MAGN,ROLO,GMKN,UNAC,SNGSP,MGNT,VTBR,RASP,SNGS,SBERP,IRAO,TTLK,MTSS,TATN,CHMF,NVTK,TRMK,ALRS,SIBN,MRKS,DVEC",40
2015-06-30,2015-Q2,"TGKA,TGKB,OGKB,UPRO,MSNG,TGKN,TGKBP,MRKP,ROSN,UNAC,SBER,MRKV,MRKU,ELFV,MRKC,GAZP,MAGN,MRKZ,VTBR,LKOH,MRKY,GMKN,TTLK,SNGSP,MGNT,SBERP,IRAO,NMTP,MSRS,SNGS,CHMF,NVTK,SIBN,MTSS,NKNCP,MRKS,MOEX,TATN,RASP,MVID",40
2015-09-30,2015-Q3,"TGKB,TGKA,TGKN,MSNG,TGKBP,UPRO,MRKV,ROSN,OGKB,SBER,MRKP,MAGN,NMTP,GAZP,MRKZ,ELFV,UNAC,MRKC,LKOH,GMKN,MRKU,MRKY,TTLK,MGNT,SNGSP,MSRS,VTBR,SNGS,NKNCP,MRKS,NVTK,CHMF,SBERP,SIBN,ALRS,TATN,MTSS,RASP,IRAO,MOEX",40
2015-12-31,2015-Q4,"TGKB,TGKA,TGKN,UPRO,MSNG,TGKBP,MRKV,OGKB,MRKP,ROSN,SBER,MRKU,UNAC,GAZP,MAGN,MRKY,MRKC,LKOH,GMKN,MRKZ,ELFV,MSRS,MGNT,VTBR,SBERP,SNGSP,TTLK,IRAO,MTSS,SNGS,CHMF,NVTK,MOEX,TATN,MRKS,ROLO,ALRS,SELG,SIBN,NKHP",40
2016-03-31,2016-Q1,"TGKB,TGKA,UPRO,TGKN,MSNG,TGKBP,MRKP,MRKV,OGKB,ROSN,UNAC,SBER,MRKZ,MRKC,GAZP,MAGN,MRKY,ELFV,LKOH,MRKU,GMKN,MRKS,ROLO,TTLK,MGNT,IRAO,VTBR,NKNCP,MSRS,SNGSP,MOEX,SFIN,SBERP,NVTK,SNGS,SELG,RBCM,ALRS,CHMF,TATN",40
2016-06-30,2016-Q2,"TGKB,TGKA,TGKN,TGKBP,MSNG,MRKP,UPRO,MRKU,MRKV,OGKB,ROSN,MRKZ,SBER,MSRS,PRFN,UNAC,GAZP,MAGN,MRKC,MRKY,TTLK,MRKS,ELFV,LKOH,IRAO,GMKN,MGNT,SNGSP,ROLO,VTBR,NKNCP,NMTP,SBERP,MOEX,SNGS,MTSS,NVTK,RASP,CHMF,TATN",40
2016-09-30,2016-Q3,"TGKN,TGKA,TGKB,TGKBP,UPRO,MRKP,MRKV,OGKB,MSNG,PRFN,MRKC,MSRS,MRKU,ROSN,MRKZ,SBER,ELFV,ROLO,MRKY,MAGN,GAZP,UNAC,IRAO,MRKS,NMTP,RASP,TTLK,LKOH,SNGSP,GMKN,MGNT,DVEC,ALRS,VTBR,LSNG,NKNCP,MOEX,PIKK,SBERP,MVID",40
2016-12-31,2016-Q4,"TGKA,TGKB,TGKN,TGKBP,MSNG,MRKP,OGKB,UPRO,PRFN,MRKZ,MRKV,MSRS,ELFV,MRKC,MRKY,ROSN,IRAO,MRKU,UNAC,SBER,MRKS,PIKK,GAZP,RASP,MAGN,ROLO,NMTP,LKOH,TTLK,GMKN,MGNT,ALRS,DVEC,VTBR,MOEX,SNGSP,FESH,BANE,MTLRP,SNGS",40
2017-03-31,2017-Q1,"TGKA,TGKB,TGKN,TGKBP,UPRO,PRFN,MRKP,OGKB,MSNG,MRKV,ELFV,ROSN,UNAC,MRKU,MSRS,SBER,ROLO,IRAO,MRKC,MRKZ,MRKY,MAGN,GAZP,RASP,MRKS,TTLK,LKOH,MVID,GMKN,NMTP,MGNT,ALRS,MOEX,FEES,HYDR,VTBR,SNGSP,TRMK,NKNCP,AFLT",40
2017-06-30,2017-Q2,"TGKN,TGKA,TGKB,MRKP,TGKBP,UPRO,MSNG,MRKV,OGKB,PRFN,ROSN,ELFV,MRKU,SBER,UNAC,MRKY,MRKC,GAZP,MSRS,MRKZ,IRAO,NMTP,MAGN,ROLO,MRKS,LKOH,RASP,TRNFP,TTLK,ALRS,GMKN,MVID,PIKK,MOEX,MGNT,FEES,RBCM,NLMK,SFIN,SNGSP",40
2017-09-30,2017-Q3,"TGKB,TGKA,TGKBP,TGKN,MRKP,MRKV,MSNG,UPRO,MRKU,OGKB,PRFN,MRKZ,ELFV,MRKS,ROSN,UNAC,MRKC,MRKY,SBER,MAGN,NMTP,MSRS,MVID,GAZP,IRAO,SFIN,RASP,GMKN,LKOH,TTLK,ALRS,ROLO,AFLT,MGNT,MTLRP,MOEX,VTBR,SBERP,IRKT,CHMF",40
2017-12-31,2017-Q4,"TGKB,TGKA,TGKN,TGKBP,MRKP,MRKV,MRKU,OGKB,UPRO,MSNG,ELFV,PRFN,MRKY,MRKZ,ROSN,MRKC,SBER,MAGN,MRKS,NMTP,MSRS,UNAC,ROLO,GAZP,GMKN,MGNT,IRAO,RASP,LKOH,MVID,PIKK,MOEX,TTLK,AFLT,ALRS,VTBR,DVEC,MTLRP,CHMF,FESH",40
2018-03-31,2018-Q1,"TGKA,TGKB,TGKBP,TGKN,MRKP,MRKV,UPRO,OGKB,MRKU,PRFN,MSNG,ELFV,ROSN,SBER,MRKY,MRKC,MRKS,GAZP,MRKZ,MAGN,MGNT,LKOH,GMKN,UNAC,IRAO,MSRS,RASP,ROLO,VTBR,DVEC,ALRS,MOEX,AFLT,TATN,TTLK,MVID,NMTP,SBERP,SNGSP,NLMK",40
2018-06-30,2018-Q2,"SBER,GAZP,LKOH,ROSN,GMKN,VTBR,MGNT,MOEX,X5,MTSS,TGKN,SNGSP,NLMK,SNGS,IRAO,MAGN,HYDR,TRNFP,PLZL,YDEX,RTKM,FEES,RASP,AFKS,PIKK,SBERP,RUAL,ALRS,TATN,MTLR,BANEP,MTLRP,NVTK,PHOR,CHMF,SIBN,AFLT,SFIN,UPRO,MSNG",40
2018-09-30,2018-Q3,"SBER,GAZP,LKOH,GMKN,MGNT,ROSN,SNGSP,VTBR,MOEX,MTSS,SNGS,NLMK,IRAO,MAGN,RTKM,YDEX,FEES,X5,HYDR,TRNFP,PLZL,ALRS,AFKS,RASP,NVTK,SBERP,PHOR,TATN,MTLR,BANEP,SIBN,CHMF,SFIN,RUAL,AFLT,MTLRP,UPRO,MSNG,IRKT,MVID",40
2018-12-31,2018-Q4,"SBER,LKOH,GAZP,ROSN,GMKN,MGNT,SNGSP,VTBR,MOEX,YDEX,ALRS,MTSS,NLMK,SBERP,HYDR,AFLT,MAGN,SNGS,IRAO,PLZL,TRNFP,SIBN,FEES,X5,RTKM,RASP,RGSS,PHOR,AFKS,TATN,NVTK,MTLR,MVID,CHMF,BANEP,SFIN,RUAL,PIKK,UPRO,MSNG",40
2019-03-31,2019-Q1,"SBER,LKOH,GAZP,GMKN,ROSN,MGNT,ALRS,MOEX,SBERP,VTBR,SNGSP,MTSS,NLMK,AFLT,YDEX,MAGN,SNGS,RUAL,PLZL,IRAO,HYDR,TRNFP,X5,AFKS,FEES,RASP,SIBN,RTKM,TATN,MTLR,PHOR,CHMF,NVTK,MVID,UPRO,TRMK,BANEP,SFIN,MRKP,CBOM",40
2019-06-30,2019-Q2,"SBER,GAZP,LKOH,GMKN,ROSN,SBERP,MGNT,ALRS,VTBR,MOEX,SNGSP,IRAO,NLMK,PLZL,MTSS,YDEX,AFLT,SNGS,MAGN,HYDR,FEES,TRNFP,SIBN,MVID,X5,RUAL,RTKM,BANEP,TATN,AFKS,NVTK,PHOR,CHMF,LSRG,RASP,UPRO,MTLR,MTLRP,OGKB,MRKP",40
2019-09-30,2019-Q3,"SBER,GAZP,LKOH,GMKN,SNGSP,SNGS,ROSN,VTBR,ALRS,MGNT,PLZL,SBERP,NLMK,IRAO,YDEX,MOEX,TATN,MTSS,AFLT,MAGN,CHMF,HYDR,NVTK,AFKS,SIBN,X5,FEES,TATNP,RUAL,UWGN,TRNFP,MVID,RTKM,PHOR,OGKB,UPRO,MTLR,RASP,BANEP,MTLRP",40
2019-12-31,2019-Q4,"GAZP,SBER,LKOH,GMKN,SNGS,YDEX,ROSN,TATN,VTBR,CHMF,ALRS,SNGSP,MGNT,IRAO,NLMK,MTSS,SBERP,NVTK,MOEX,PLZL,MAGN,AFLT,TRNFP,AFKS,TATNP,HYDR,X5,SIBN,FEES,RGSS,RUAL,TRMK,RTKM,PHOR,CBOM,PIKK,UPRO,BANEP,RASP,OGKB",40
2020-03-31,2020-Q1,"SBER,GAZP,LKOH,GMKN,ROSN,SNGS,MGNT,TATN,NVTK,YDEX,HYDR,VTBR,AFLT,SBERP,ALRS,IRAO,PLZL,SNGSP,MTSS,MOEX,CHMF,NLMK,FEES,MAGN,TATNP,MTLR,AFKS,X5,RUAL,SIBN,T,TRNFP,RTKM,UPRO,PHOR,OGKB,CBOM,RASP,TRMK,BANEP",40
2020-06-30,2020-Q2,"SBER,GAZP,LKOH,GMKN,ROSN,TATN,PLZL,SNGS,NVTK,AFLT,MGNT,SBERP,YDEX,MOEX,VTBR,MTSS,ALRS,IRAO,SNGSP,CHMF,NLMK,SIBN,HYDR,TATNP,TRNFP,X5,AFKS,FEES,MAGN,T,TRMK,CBOM,RUAL,RTKM,MTLR,UPRO,PHOR,BANEP,OGKB,LSRG",40
2020-09-30,2020-Q3,"SBER,YDEX,GAZP,GMKN,LKOH,PLZL,MGNT,TATN,ROSN,SBERP,IRAO,MOEX,VTBR,MTSS,ALRS,NVTK,SNGS,AFLT,SNGSP,VKCO,CHMF,NLMK,AFKS,MAGN,HYDR,X5,T,TRNFP,SIBN,TATNP,FEES,RUAL,CBOM,RTKM,UPRO,PHOR,MVID,OGKB,LSRG,BANEP",40
2020-12-31,2020-Q4,"SBER,GAZP,LKOH,GMKN,YDEX,PLZL,ROSN,TATN,AFKS,AFLT,SBERP,MOEX,MGNT,MAGN,VKCO,ALRS,NVTK,NLMK,CHMF,VTBR,MTSS,SNGS,IRAO,SNGSP,X5,T,TATNP,HYDR,OZON,RUAL,SIBN,FLOT,FEES,CBOM,MTLR,TRNFP,QIWI,PHOR,RTKM,MVID",40
2021-03-31,2021-Q1,"SBER,GMKN,GAZP,LKOH,ROSN,YDEX,TATN,MGNT,T,NVTK,PLZL,ALRS,NLMK,CHMF,MAGN,OZON,MOEX,AFKS,SBERP,SNGS,MTSS,SNGSP,AFLT,VTBR,IRAO,X5,VKCO,RUAL,SIBN,TATNP,HYDR,PHOR,CBOM,QIWI,RTKM,MVID,FEES,UPRO,BELU,TRNFP",40
2021-06-30,2021-Q2,"SBER,GAZP,GMKN,LKOH,VTBR,YDEX,ROSN,CHMF,ALRS,NLMK,TATN,MAGN,PLZL,MGNT,NVTK,OZON,SBERP,T,SNGSP,MOEX,AFKS,SNGS,MTSS,X5,AFLT,RUAL,IRAO,VKCO,TATNP,SIBN,CBOM,PHOR,HYDR,TRNFP,MVID,FEES,MTLR,PIKK,RTKM,RASP",40
2021-09-30,2021-Q3,"GAZP,SBER,LKOH,GMKN,ROSN,ALRS,NVTK,NLMK,YDEX,CHMF,TATN,VTBR,MAGN,T,MGNT,RUAL,PLZL,SNGSP,SNGS,MTSS,MTLR,MOEX,IRAO,SBERP,X5,OZON,AFKS,SMLT,AFLT,PIKK,TATNP,PHOR,CBOM,MTLRP,VKCO,ABIO,SIBN,RASP,FEES,TRNFP",40
